  Copy OpenAL DLL
  main.cpp
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\build\gameObjects.h(825,24): error C2079: 'gridTile::object_indexes' uses undefined class 'std::array<int,1000>'
  (compiling source file '../src/main.cpp')
  
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(89,1): error C2059: syntax error: '<'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4184,26): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4184,66): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4190,51): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4190,51): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4190,26): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4190,66): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4227,89): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4227,89): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4227,42): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(4227,104): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(5450,49): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(5450,49): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(5450,24): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(5450,64): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(5516,49): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(5516,49): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(5516,24): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(5516,64): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(5655,53): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(5655,53): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(5655,28): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(5655,68): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(5788,49): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(5788,49): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(5788,24): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(5788,64): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(5834,49): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(5834,49): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(5834,24): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(5834,64): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6019,49): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6019,49): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6019,24): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6019,64): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6072,49): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6072,49): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6072,24): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6072,64): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6146,53): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6146,53): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6146,28): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6146,68): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6223,53): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6223,53): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6223,28): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6223,68): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6272,53): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6272,53): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6272,28): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6272,68): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6333,49): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6333,49): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6333,24): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6333,64): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6453,49): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6453,49): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6453,24): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6453,64): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6556,53): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6556,53): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6556,28): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6556,68): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6642,49): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6642,49): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6642,24): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6642,64): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6744,53): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6744,53): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6744,28): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6744,68): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6929,43): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6929,43): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6929,26): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(6929,58): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(7033,53): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(7033,53): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(7033,28): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(7033,68): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(10502,93): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(10502,93): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(10502,46): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(10502,108): error C2143: syntax error: missing ';' before ')'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(10628,89): error C3312: no callable 'begin' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(10628,89): error C3312: no callable 'end' function found for type '<error type>'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(10628,42): error C2143: syntax error: missing ';' before ':'
C:\Users\svt16\Desktop\Nuclear Throne Arranged\cmake-sfml-project\src\main.cpp(10628,42): error C1003: error count exceeds 100; stopping compilation
